Output File                                                          Name                                            Type      FSH File                              Lines
StructureDefinition-mii-lm-patho-logical-model.json                  MII_LM_Patho_Logical_Model                      Logical   logicalModel.fsh                      2 - 78
StructureDefinition-mii-pr-patho-active-problems-list.json           MII_PR_Patho_Active_Problems_List               Profile   serviceRequest.fsh                    229 - 247
StructureDefinition-mii-pr-patho-additional-specified-grouper.json   MII_PR_Patho_Additional_Specified_Grouper       Profile   patho-groupers.fsh                    165 - 189
StructureDefinition-mii-pr-patho-attached-image.json                 MII_PR_Patho_Attached_Image                     Profile   pathology-imaging.fsh                 3 - 64
StructureDefinition-mii-pr-patho-base-observation.json               MII_PR_Patho_Base_Observation                   Profile   patho-abstract-observations.fsh       5 - 68
StructureDefinition-mii-pr-patho-bundle.json                         MII_PR_Patho_Bundle                             Profile   patho-bundle.fsh                      1 - 85
StructureDefinition-mii-pr-patho-composition.json                    MII_PR_Patho_Composition                        Profile   pathology-report.fsh                  212 - 365
StructureDefinition-mii-pr-patho-diagnostic-conclusion-grouper.json  MII_PR_Patho_Diagnostic_Conclusion_Grouper      Profile   patho-groupers.fsh                    197 - 247
StructureDefinition-mii-pr-patho-finding.json                        MII_PR_Patho_Finding                            Profile   patho-findings.fsh                    4 - 89
StructureDefinition-mii-pr-patho-history-of-present-illness.json     MII_PR_Patho_History_Of_Present_Illness         Profile   serviceRequest.fsh                    252 - 270
StructureDefinition-mii-pr-patho-intraoperative-grouper.json         MII_PR_Patho_Intraoperative_Grouper             Profile   patho-groupers.fsh                    4 - 28
StructureDefinition-mii-pr-patho-macroscopic-grouper.json            MII_PR_Patho_Macroscopic_Grouper                Profile   patho-groupers.fsh                    36 - 60
StructureDefinition-mii-pr-patho-microscopic-grouper.json            MII_PR_Patho_Microscopic_Grouper                Profile   patho-groupers.fsh                    105 - 129
StructureDefinition-mii-pr-patho-problem-list-item.json              MII_PR_Patho_Problem_List_Item                  Profile   serviceRequest.fsh                    201 - 224
StructureDefinition-mii-pr-patho-report.json                         MII_PR_Patho_Report                             Profile   pathology-report.fsh                  4 - 207
StructureDefinition-mii-pr-patho-section-grouper.json                MII_PR_Patho_Section_Grouper                    Profile   patho-abstract-observations.fsh       73 - 88
StructureDefinition-mii-pr-patho-service-request.json                MII_PR_Patho_Service_Request                    Profile   serviceRequest.fsh                    4 - 195
StructureDefinition-mii-pr-patho-specimen.json                       MII_PR_Patho_Specimen                           Profile   specimen.fsh                          1 - 95
Substance-mii-exa-patho-canadabalsam.json                            mii-exa-patho-canadabalsam                      Instance  externe-referenzen/substances.fsh     5 - 12
Substance-mii-exa-patho-eosin-y.json                                 mii-exa-patho-eosin-y                           Instance  specimen.fsh                          341 - 346
Substance-mii-exa-patho-hematoxylin-stain.json                       mii-exa-patho-hematoxylin-stain                 Instance  specimen.fsh                          334 - 339
Substance-mii-exa-patho-microscope-slide-mounting-medium.json        mii-exa-patho-microscope-slide-mounting-medium  Instance  specimen.fsh                          355 - 360
Substance-mii-exa-patho-neutral-buffered-formalin.json               mii-exa-patho-neutral-buffered-formalin         Instance  specimen.fsh                          348 - 353
Substance-mii-exa-patho-p63-immunostain.json                         mii-exa-patho-p63-immunostain                   Instance  specimen.fsh                          362 - 371
Substance-mii-exa-patho-p63-stain.json                               mii-exa-patho-p63-stain                         Instance  externe-referenzen/substances.fsh     14 - 21
Substance-mii-exa-patho-paraffin.json                                mii-exa-patho-paraffin                          Instance  externe-referenzen/substances.fsh     23 - 30
ValueSet-mii-vs-patho-all-loinc.json                                 MII_VS_Patho_All_LOINC                          ValueSet  terminologies.fsh                     147 - 153
ValueSet-mii-vs-patho-collection-method-snomed-ct.json               MII_VS_Patho_Collection_Method_SNOMED_CT        ValueSet  terminologies.fsh                     4 - 10
ValueSet-mii-vs-patho-composition-type-kdl.json                      MII_VS_Patho_Composition_Type_KDL               ValueSet  terminologies.fsh                     158 - 166
ValueSet-mii-vs-patho-composition-type-snomed-ct.json                MII_VS_Patho_Composition_Type_SNOMED_CT         ValueSet  terminologies.fsh                     56 - 71
ValueSet-mii-vs-patho-container-type-snomed-ct.json                  MII_VS_Patho_Container_Type_SNOMED_CT           ValueSet  terminologies.fsh                     13 - 28
ValueSet-mii-vs-patho-media-modality-snomed-ct.json                  MII_VS_Patho_Media_Modality_SNOMED_CT           ValueSet  terminologies.fsh                     41 - 51
ValueSet-mii-vs-patho-problem-list-snomed-ct.json                    MII_VS_Patho_Problem_List_SNOMED_CT             ValueSet  terminologies.fsh                     117 - 129
ValueSet-mii-vs-patho-processing-procedure-snomed-ct.json            MII_VS_Patho_Processing_Procedure_SNOMED_CT     ValueSet  terminologies.fsh                     30 - 36
ValueSet-mii-vs-patho-report-category-hl7.json                       MII_VS_Patho_Report_Category_HL7                ValueSet  terminologies.fsh                     73 - 81
ValueSet-mii-vs-patho-section-types-loinc.json                       MII_VS_Patho_Section_Types_LOINC                ValueSet  terminologies.fsh                     134 - 144
ValueSet-mii-vs-patho-service-request-code.json                      MII_VS_Patho_Service_Request_Code               ValueSet  terminologies.fsh                     86 - 112
